,ISBN,rating
2765,2020330318,8.0
2769,2020653818,8.0
2770,2037500130,8.0
2771,2037500211,8.0
1514,0553542842,8.0
1466,0553239082,8.0
2803,2203340134,8.0
2746,189545512X,8.0
1393,0515134503,8.0
1408,0517588684,8.0
2841,2259002439,8.0
2843,2264002190,8.0
2846,2264004894,8.0
2847,2264006609,8.0
2850,2264019832,8.0
2851,2264021462,8.0
2834,2253058793,8.0
1385,051513287X,8.0
2852,226506338X,8.0
1382,0515132020,8.0
2854,2266095781,8.0
2856,2266128043,8.0
2857,2266132741,8.0
2837,2253096326,8.0
1420,0525470816,8.0
2804,2207249190,8.0
1445,0553111639,8.0
2805,2209067553,8.0
2806,221101285X,8.0
1456,0553212494,8.0
2807,2211067115,8.0
1450,0553145959,8.0
2812,222602308,8.0
2814,2226090932,8.0
2825,2253002933,8.0
1439,0553089285,8.0
2820,2246235111,8.0
1433,0553029525,8.0
1432,0552546933,8.0
2823,2246649110,8.0
2824,2253002690,8.0
2748,1896332072,8.0
2745,1894917022,8.0
1744,0671016784,8.0
2568,0968063128,8.0
2542,0916211711,8.0
1691,067005898X,8.0
2549,0929141946,8.0
2551,0930289528,8.0
1684,0609802623,8.0
2567,0967907306,8.0
2569,0968303145,8.0
1696,0670306118,8.0
2572,0969306865,8.0
2573,0973047305,8.0
2576,140120113X,8.0
2577,140270870X,8.0
2580,1550416294,8.0
2582,1550548913,8.0
2541,0916211703,8.0
2540,091621169X,8.0
2585,1550744925,8.0
2503,0893811289,8.0
1743,067101563X,8.0
2474,0888303092,8.0
2475,0888782896,8.0
2477,0891073906,8.0
2490,0893753475,8.0
2502,089381119X,8.0
1727,0671004549,8.0
2539,0916211606,8.0
2505,0893811688,8.0
2526,0912810157,8.0
2533,0916211525,8.0
2534,0916211533,8.0
2535,0916211541,8.0
2537,0916211584,8.0
2583,1550549170,8.0
2586,1551110636,8.0
1566,057507390X,8.0
2712,1593840349,8.0
2687,1570429200,8.0
1600,0590405950,8.0
2704,1573441120,8.0
2705,15756122,8.0
2708,1582343314,8.0
2711,1586212044,8.0
2722,1853263931,8.0
2675,1567186637,8.0
2723,1855385074,8.0
2726,1858687470,8.0
2728,1861602758,8.0
2730,1875137653,8.0
2738,1883013429,8.0
1567,0575075503,8.0
2678,1567189504,8.0
2671,1567183034,8.0
2596,155166948X,8.0
2610,1552631966,8.0
2602,155192370X,8.0
2603,1551924781,8.0
2604,1551925605,8.0
2605,1551925702,8.0
2606,1551926431,8.0
2608,1552040070,8.0
2611,1552673057,8.0
2670,1567182836,8.0
2613,1552781534,8.0
2614,1552783529,8.0
2616,1555835511,8.0
2631,1559029897,8.0
2640,1560766115,8.0
2665,1566040477,8.0
3254,8422645541,8.0
1042,0425099229,8.0
3255,8422645548,8.0
3878,8434892294,8.0
503,0345376013,8.0
3930,844064227X,8.0
3929,8440642261,8.0
3916,8439702108,8.0
3912,8439596197,8.0
518,0345417062,8.0
3908,8439591675,8.0
523,0345419642,8.0
3903,8439527020,8.0
3902,8439527012,8.0
3900,8437614023,8.0
538,034544194X,8.0
539,0345442644,8.0
3256,8422645556,8.0
409,0312972849,8.0
564,0373030266,8.0
3804,8433913670,8.0
567,0373030428,8.0
3802,8433912712,8.0
3780,8433906909,8.0
586,0373031386,8.0
3763,8432919594,8.0
3762,8432703518,8.0
596,0373032692,8.0
597,0373033117,8.0
3757,843223155X,8.0
603,0373033419,8.0
3755,8432223364,8.0
3933,844065880X,8.0
3936,8440662319,8.0
3937,8440663099,8.0
3938,8440666896,8.0
411,0312976275,8.0
4047,8472232212,8.0
4045,8472231712,8.0
4044,8472231496,8.0
420,0312984820,8.0
4038,8471769468,8.0
424,0316107549,8.0
4034,8470610309,8.0
436,0316738735,8.0
437,0316754684,8.0
4024,8470020765,8.0
4016,8467206764,8.0
444,0340737573,8.0
445,0340737581,8.0
447,0340828994,8.0
448,0345070379,8.0
4003,846630620X,8.0
454,0345288610,8.0
3998,8460722562,8.0
3992,8449503698,8.0
3986,8448000412,8.0
471,0345328116,8.0
473,0345330021,8.0
3962,844507118I,8.0
3946,8440685572,8.0
3943,8440677219,8.0
495,0345368894,8.0
3738,843222250X,8.0
3737,8432222496,8.0
3719,8432222291,8.0
3575,8428817456,8.0
3572,8428604630,8.0
3551,8427202997,8.0
3550,8427202989,8.0
780,0373707010,8.0
3549,8427202970,8.0
3548,8427202938,8.0
3547,8427202881,8.0
3546,8427202857,8.0
3545,8427202831,8.0
3544,8427202806,8.0
3543,8427202792,8.0
3542,8427202776,8.0
791,0375401075,8.0
3541,8427202768,8.0
3540,842720275X,8.0
3539,8427202733,8.0
796,0375407707,8.0
3538,8427202660,8.0
3537,8427202636,8.0
803,0375703764,8.0
3536,842720261X,8.0
3535,8427201664,8.0
3534,8427201648,8.0
3533,842720163X,8.0
812,0380477874,8.0
3532,8427201621,8.0
3531,8427201591,8.0
3574,8428817448,8.0
3576,8428817464,8.0
640,0373109350,8.0
3577,8428817758,8.0
645,0373110723,8.0
3713,8432222232,8.0
3709,8432222194,8.0
3700,8432222100,8.0
3693,8432222038,8.0
3691,8432221996,8.0
3690,8432221961,8.0
675,0373117043,8.0
3683,8432221872,8.0
3663,8432221651,8.0
701,0373122306,8.0
707,037312273X,8.0
3649,8432069116,8.0
3641,8432047368,8.0
3616,8431500433,8.0
735,0373223897,8.0
3611,8430584773,8.0
3609,8430584714,8.0
3606,8430577025,8.0
3601,8429747796,8.0
3599,8429743944,8.0
3596,8429743251,8.0
3594,8429742468,8.0
3592,842974097X,8.0
757,0373259549,8.0
3585,8429731180,8.0
3582,8429726578,8.0
4048,8472234045,8.0
407,0312971125,8.0
3529,8427201559,8.0
4406,8484031365,8.0
95,0061053104,8.0
99,0061067121,8.0
100,0061067156,8.0
101,0061067199,8.0
4445,848718734X,8.0
105,0061099813,8.0
106,0062513095,8.0
110,0064400557,8.0
4433,848643324X,8.0
4415,8484701042,8.0
4414,8484700410,8.0
4411,8484375714,8.0
4410,8484375676,8.0
136,0139159355,8.0
404,0312962940,8.0
152,0140050256,8.0
4397,8483106221,8.0
155,0140058559,8.0
158,0140071768,8.0
162,0140177396,8.0
4386,8483100681,8.0
4381,8483100436,8.0
4361,8483000261,8.0
4360,8482644122,8.0
182,0140440518,8.0
4350,8482370669,8.0
4348,8481302031,8.0
4340,848016476X,8.0
89,0061051128,8.0
4456,8488342470,8.0
84,0061020656,8.0
80,0061020060,8.0
4,0006485324,8.0
4523,9806053443,8.0
8,0020442300,8.0
4520,9686001042,8.0
4517,9681670469,8.0
18,0028639456,8.0
22,0030617332,8.0
26,0060011939,8.0
28,0060012560,8.0
29,0060013125,8.0
33,0060090383,8.0
4501,9505111215,8.0
4498,9501505219,8.0
4492,8497081048,8.0
4491,8496246620,8.0
4490,8496246086,8.0
4480,8495873648,8.0
4479,849587363X,8.0
59,0060535733,8.0
60,0060548479,8.0
4473,8495376466,8.0
4471,8495359405,8.0
4468,8495178737,8.0
70,0060956445,8.0
4462,8489669635,8.0
74,0061003794,8.0
76,0061009059,8.0
4339,8480163437,8.0
196,0141302933,8.0
4333,8480161604,8.0
4150,8475090362,8.0
4136,8474619092,8.0
4135,8474619068,8.0
4134,847461905X,8.0
4133,8474619041,8.0
4132,8474619033,8.0
4131,8474619025,8.0
4130,8474619009,8.0
4129,8474618991,8.0
339,0307302024,8.0
4097,847454162X,8.0
4096,8474541425,8.0
4094,8474541050,8.0
4093,8474540526,8.0
4083,8474440556,8.0
4081,8474237297,8.0
364,0312088418,8.0
4062,8472238997,8.0
367,0312200404,8.0
4060,8472238911,8.0
381,0312490305,8.0
382,0312850239,8.0
388,0312864256,8.0
4058,8472238865,8.0
394,0312876912,8.0
396,0312876939,8.0
4051,8472236935,8.0
402,0312959842,8.0
4137,847461954,8.0
4151,8475090451,8.0
199,014230218X,8.0
4157,8475171109,8.0
4332,8479550597,8.0
205,0151006040,8.0
4320,8479276401,8.0
217,0192815326,8.0
225,0195074750,8.0
4304,8478882138,8.0
4303,8478809856,8.0
228,0198641583,8.0
4300,8478808620,8.0
4298,8478808183,8.0
4295,8478805265,8.0
4271,847783096,8.0
4268,8477830266,8.0
4267,847783024X,8.0
4265,8477830223,8.0
4263,8477830207,8.0
4262,8477830185,8.0
4261,8477830177,8.0
4260,8477830150,8.0
4259,8477830142,8.0
4257,847783010X,8.0
4241,8477204055,8.0
4217,8475968279,8.0
4212,8475965148,8.0
4205,8475560490,8.0
4203,8475309984,8.0
4165,8475303226,8.0
3530,8427201583,8.0
2086,0743475208,8.0
3382,842268456X,8.0
3326,8422663686,8.0
927,0394512316,8.0
3518,8427200463,8.0
928,0394529685,8.0
830,0380756501,8.0
3358,8422676389,8.0
3438,8423304256,8.0
3451,8423654966,8.0
3323,8422663643,8.0
3349,8422672979,8.0
3373,8422680319,8.0
3393,8422686325,8.0
3324,842266366X,8.0
3392,842268621X,8.0
3325,8422663678,8.0
989,0397002858,8.0
3464,8423992160,8.0
916,0385504209,8.0
3517,8427200439,8.0
843,0380784157,8.0
3461,8423970752,8.0
859,0380811065,8.0
857,0380808307,8.0
3462,8423973573,8.0
3321,842266298I,8.0
3287,842265847X,8.0
3352,8422674491,8.0
833,0380759268,8.0
926,0394441567,8.0
924,0393959074,8.0
3459,8423920518,8.0
834,0380761319,8.0
3394,8422686376,8.0
3322,8422663538,8.0
3357,8422676133,8.0
967,0394910400,8.0
3519,8427201168,8.0
3520,8427201249,8.0
3524,8427201389,8.0
888,0385259174,8.0
996,0399138250,8.0
3337,8422666774,8.0
3377,842268215X,8.0
3526,8427201494,8.0
3338,8422667673,8.0
3527,8427201516,8.0
3454,8423901564,8.0
820,0380710722,8.0
3528,8427201524,8.0
3490,842635095X,8.0
862,0380815583,8.0
853,0380802317,8.0
3257,8422645564,8.0
3472,8425309506,8.0
3523,8427201362,8.0
3522,842720132X,8.0
931,0394588428,8.0
3521,8427201303,8.0
3328,8422663708,8.0
3329,8422663724,8.0
3334,8422665816,8.0
3389,8422685442,8.0
3468,8424139070,8.0
876,038089968X,8.0
3390,8422685450,8.0
3481,8425334152,8.0
3265,842264892X,8.0
3469,8424156277,8.0
3455,8423913074,8.0
3289,8422658798,8.0
3210,8422638304,7.5
1740,067101420X,7.5
1989,0684853515,7.5
1988,0684853507,7.5
1191,0446526339,7.5
432,0316602051,7.5
1709,0670844527,7.5
1707,0670835382,7.5
1700,0670813028,7.5
1013,0399149848,7.5
1863,0671737627,7.5
1268,0451167805,7.5
801,0375504397,7.5
4231,8476344309,7.0
4232,847640252X,7.0
3176,842263094X,7.0
4154,8475094791,7.0
2267,0812562844,7.0
4197,8475308139,7.0
4233,8476402651,7.0
4155,847509645X,7.0
2398,0867307609,7.0
4229,8476340656,7.0
3177,842263127X,7.0
2271,0812571452,7.0
2395,086492304X,7.0
4230,8476341199,7.0
2411,0875420508,7.0
2405,0874311977,7.0
1,0002313219,7.0
4236,8476694237,7.0
3173,8422630796,7.0
4149,8475061052,7.0
4148,8475024939,7.0
4144,8474861136,7.0
4237,8476696248,7.0
3172,8422630745,7.0
3371,842267923X,7.0
3167,8422627868,7.0
3165,8422626330,7.0
3163,8422623145,7.0
2416,0875421717,7.0
2417,0875421857,7.0
4228,8476340648,7.0
4158,8475302548,7.0
2418,0875428681,7.0
4202,8475309844,7.0
4210,8475964516,7.0
4206,8475960405,7.0
3180,8422631520,7.0
3178,8422631334,7.0
4191,8475306675,7.0
4192,8475307140,7.0
2355,0836221311,7.0
4201,847530950X,7.0
4227,8476340591,7.0
4193,8475307620,7.0
4194,8475307825,7.0
4200,8475309283,7.0
2330,0821742736,7.0
4195,8475307892,7.0
4199,8475308791,7.0
4198,8475308244,7.0
2277,0812589041,7.0
3181,842263189X,7.0
4190,8475306179,7.0
4189,847530611X,7.0
4223,8476145950,7.0
4221,8476145462,7.0
4220,8475970044,7.0
4219,8475970028,7.0
4166,8475303439,7.0
4170,8475303641,7.0
4172,8475303676,7.0
2392,0849942713,7.0
4184,8475304605,7.0
2387,0843950412,7.0
4218,8475969011,7.0
4186,8475305016,7.0
4187,847530530X,7.0
4188,8475305644,7.0
3183,8422632128,7.0
4196,8475308074,7.0
2930,355175537X,7.0
3162,8422623064,7.0
3119,8420727474,7.0
2511,089577352X,7.0
2509,0895294419,7.0
3437,8423108562,7.0
4046,8472231879,7.0
3430,8422697351,7.0
3425,8422694107,7.0
3419,8422694042,7.0
4049,8472234150,7.0
3120,8420743550,7.0
3124,8421700022,7.0
4052,8472237699,7.0
4053,8472237702,7.0
4054,8472238334,7.0
4055,8472238407,7.0
3122,8420941026,7.0
3123,8421632787,7.0
4056,8472238415,7.0
2479,0892814926,7.0
4043,847223116X,7.0
2514,0898658586,7.0
3109,8420626945,7.0
4041,8472142418,7.0
3448,8423406466,7.0
3101,842060769X,7.0
4031,8470210386,7.0
2546,0919662099,7.0
4032,8470315889,7.0
4033,8470390260,7.0
3102,842061095X,7.0
3444,8423328813,7.0
3105,842061615X,7.0
4035,8470801015,7.0
4036,8471532352,7.0
4037,8471666391,7.0
2532,0916211517,7.0
2531,0916211185,7.0
3442,8423320219,7.0
2529,0915442841,7.0
3441,8423317374,7.0
4057,8472238857,7.0
3125,8421700146,7.0
3160,8422622424,7.0
4098,8474542960,7.0
4089,847454033X,7.0
4090,8474540422,7.0
4091,8474540453,7.0
4092,8474540488,7.0
2440,0880389095,7.0
4095,8474541131,7.0
3155,8422620197,7.0
2439,0880388382,7.0
2438,0880387769,7.0
4059,8472238873,7.0
4099,8474543010,7.0
2434,0880385480,7.0
3158,8422621266,7.0
4100,8474543339,7.0
4101,8474564662,7.0
4102,8474611997,7.0
4103,8474612004,7.0
3383,8422684608,7.0
4244,8477209804,7.0
2451,0882435205,7.0
2456,0886468655,7.0
4078,8474108292,7.0
2473,0886779995,7.0
3126,8421700472,7.0
3127,8421700715,7.0
3131,8422606615,7.0
4061,8472238970,7.0
4063,8472239039,7.0
4064,8472239063,7.0
4066,8472239586,7.0
4067,8472239594,7.0
2464,0886776848,7.0
4068,8472239608,7.0
2463,0886776430,7.0
2462,0886776317,7.0
4069,8472453723,7.0
2461,0886775213,7.0
4073,8473864026,7.0
4074,847386560X,7.0
2449,0881843008,7.0
4270,8477830304,7.0
2262,0812535545,7.0
4444,8486763080,7.0
2137,077473129X,7.0
2135,0771098758,7.0
4438,8486491835,7.0
4439,8486623685,7.0
4440,8486639158,7.0
4442,8486639522,7.0
4443,8486639646,7.0
2131,0771037953,7.0
3230,842264066X,7.0
3318,8422662213,7.0
4432,8486411238,7.0
3317,8422660423,7.0
2127,0771014856,7.0
3232,8422641135,7.0
3316,8422660342,7.0
4448,8487403220,7.0
4451,8487746187,7.0
3301,842265959X,7.0
3293,8422659220,7.0
3234,8422642069,7.0
4435,8486433347,7.0
4429,848627916X,7.0
4459,8489618712,7.0
2155,0786708670,7.0
2168,0786903295,7.0
2166,0786901683,7.0
3336,8422666030,7.0
3335,8422665875,7.0
4398,8483106590,7.0
4400,8483106914,7.0
4402,8483107740,7.0
4405,8483280035,7.0
4408,8484370291,7.0
3229,8422640457,7.0
4428,8485859944,7.0
4417,8485224159,7.0
4418,848522440X,7.0
4419,8485224574,7.0
4423,8485704096,7.0
4424,848570410X,7.0
4425,8485704118,7.0
2149,0785814914,7.0
2148,0785814892,7.0
4426,8485704711,7.0
3235,8422643553,7.0
3237,842264388X,7.0
2170,0786906642,7.0
3266,842264924I,7.0
4495,8497932145,7.0
2098,0752272411,7.0
2097,0743532945,7.0
4496,8870090345,7.0
3270,8422652897,7.0
3247,8422645327,7.0
4502,9505118643,7.0
3269,8422652889,7.0
3267,8422650711,7.0
2094,0743483510,7.0
2102,0752584855,7.0
3264,8422648601,7.0
4513,9506141134,7.0
4515,9561308924,7.0
4518,9684035950,7.0
4519,9684322046,7.0
3260,8422647672,7.0
3259,842264763X,7.0
2089,0743477073,7.0
3258,8422646048,7.0
2101,0752584847,7.0
3241,8422644673,7.0
3238,842264441X,7.0
2107,0758202555,7.0
3288,8422658739,7.0
3286,8422658267,7.0
3281,8422656035,7.0
4472,8495359537,7.0
3280,8422655802,7.0
4475,8495501473,7.0
3278,8422654032,7.0
3277,842265394X,7.0
2109,0760702969,7.0
3239,8422644452,7.0
3272,8422653168,7.0
3274,8422653273,7.0
2106,0758200412,7.0
4481,8495941252,7.0
4482,8495980096,7.0
2103,0752597558,7.0
4484,8496123081,7.0
4485,8496172090,7.0
4486,849617221X,7.0
4487,8496172430,7.0
2169,0786904364,7.0
2171,0786907916,7.0
4245,847727147X,7.0
3196,8422635569,7.0
2238,0806938277,7.0
2237,0806927798,7.0
4276,8478096167,7.0
2235,0806520310,7.0
4278,8478098623,7.0
4286,8478760717,7.0
4293,8478801960,7.0
3195,8422635550,7.0
4297,8478807276,7.0
3356,8422675498,7.0
4275,8478093303,7.0
3355,8422675463,7.0
3197,8422635577,7.0
3198,8422635585,7.0
3353,8422674877,7.0
4316,8479013710,7.0
4317,8479018682,7.0
4321,8479530006,7.0
4322,8479530936,7.0
2224,0805000739,7.0
2239,0806996188,7.0
4272,8478082441,7.0
4326,8479532165,7.0
4256,8477830088,7.0
4246,847727164X,7.0
4249,8477357862,7.0
4250,8477394423,7.0
4251,847748032X,7.0
4252,8477480397,7.0
4253,8477480567,7.0
2255,0812509242,7.0
4254,8477650160,7.0
4255,8477825629,7.0
3187,8422634716,7.0
4269,8477830274,7.0
4258,8477830126,7.0
3361,8422678268,7.0
3188,8422634872,7.0
3189,8422635496,7.0
3360,8422676915,7.0
3190,842263550X,7.0
3191,8422635518,7.0
3192,8422635526,7.0
3193,8422635534,7.0
4323,8479531487,7.0
3348,8422672138,7.0
4396,8483106043,7.0
4384,8483100622,7.0
3341,8422671255,7.0
4362,8483000393,7.0
2187,078692974X,7.0
4365,8483001276,7.0
4379,8483100258,7.0
3340,8422670852,7.0
2186,0786929537,7.0
4382,8483100541,7.0
4383,8483100592,7.0
4387,8483100908,7.0
2190,0786932724,7.0
4388,8483102307,7.0
2182,0786928549,7.0
2181,0786928514,7.0
2180,078692845X,7.0
4391,8483105357,7.0
2178,0786926597,7.0
2177,0786926554,7.0
2176,0786926538,7.0
4394,8483106000,7.0
2189,0786931361,7.0
2191,0786932813,7.0
3200,8422635607,7.0
3345,8422671891,7.0
3203,8422636123,7.0
4334,8480161744,7.0
3207,8422637685,7.0
4336,8480162422,7.0
4337,848016283X,7.0
4338,8480162848,7.0
3208,8422637782,7.0
3209,842263824X,7.0
4341,8480164778,7.0
4351,8482380001,7.0
2192,0787120758,7.0
4353,8482384228,7.0
4356,8482563653,7.0
4357,8482567365,7.0
3211,8422638452,7.0
2196,0802130208,7.0
4358,8482641115,7.0
4359,8482644114,7.0
2194,0792453263,7.0
3342,842267127I,7.0
3449,842363258X,7.0
2578,1550138596,7.0
2552,093108962X,7.0
2848,2264006919,7.0
3682,8432221864,7.0
3005,8401442222,7.0
3684,8432221899,7.0
2845,2264004118,7.0
3685,8432221902,7.0
2842,2264001747,7.0
3686,8432221910,7.0
3687,8432221929,7.0
3688,8432221937,7.0
2839,2253170429,7.0
3689,8432221945,7.0
3007,8401460212,7.0
3009,8401462746,7.0
3692,843222202X,7.0
2835,2253060348,7.0
3014,8401491029,7.0
2833,2253058157,7.0
2832,225305786X,7.0
2831,2253031798,7.0
3694,8432222046,7.0
3695,8432222054,7.0
3681,8432221856,7.0
2849,2264008229,7.0
3657,8432205842,7.0
3680,8432221848,7.0
2858,2267004836,7.0
3661,8432221538,7.0
3662,8432221643,7.0
3004,8401427207,7.0
3664,843222166X,7.0
3665,8432221678,7.0
3666,8432221686,7.0
3667,8432221694,7.0
2853,2266004034,7.0
3668,8432221708,7.0
3669,8432221716,7.0
3670,8432221724,7.0
3671,8432221732,7.0
3672,8432221740,7.0
3673,8432221759,7.0
3674,8432221767,7.0
3675,8432221775,7.0
3676,8432221783,7.0
3677,8432221791,7.0
3678,8432221805,7.0
3679,8432221821,7.0
3696,8432222062,7.0
2828,2253026271,7.0
2827,2253006750,7.0
3697,8432222070,7.0
3717,8432222275,7.0
2810,2226002847,7.0
2809,2221007722,7.0
3718,8432222283,7.0
3721,8432222313,7.0
3722,8432222321,7.0
3723,843222233X,7.0
3724,8432222348,7.0
3725,8432222356,7.0
3726,8432222380,7.0
3727,8432222399,7.0
2802,2203312173,7.0
2801,2203218074,7.0
3728,8432222402,7.0
3729,8432222410,7.0
3730,8432222429,7.0
3731,8432222437,7.0
2799,207074955X,7.0
2798,2070727157,7.0
3732,8432222445,7.0
3733,8432222453,7.0
2811,2226014799,7.0
3715,8432222259,7.0
3714,8432222240,7.0
2822,2246286816,7.0
3698,8432222089,7.0
3699,8432222097,7.0
3494,8426429602,7.0
3701,84322221119,7.0
3702,8432222127,7.0
3703,8432222135,7.0
3704,8432222143,7.0
3705,8432222151,7.0
3706,843222216X,7.0
2821,2246286018,7.0
3020,8401498422,7.0
3707,8432222178,7.0
2819,2246007232,7.0
3708,8432222186,7.0
2817,2234048028,7.0
2816,2228127116,7.0
3016,8401491851,7.0
3710,8432222208,7.0
3712,8432222224,7.0
3493,8426411886,7.0
3499,8427008767,7.0
3655,8432070157,7.0
3735,843222247X,7.0
2966,840132291X,7.0
3562,8427210981,7.0
3567,8427908040,7.0
3568,8427931204,7.0
3570,842820893X,7.0
3571,8428325529,7.0
