,ISBN,rating
2902,2864240114,7.0
2901,2862150533,7.0
2973,8401323282,7.0
2899,2844121578,7.0
2898,284362178X,7.0
2897,2842710835,7.0
2896,2842630858,7.0
2974,8401323304,7.0
2980,8401323967,7.0
3578,8429700781,7.0
3579,8429712828,7.0
3588,8429735240,7.0
3591,8429739378,7.0
3516,8427200269,7.0
2888,2803614324,7.0
3513,8427029489,7.0
2968,8401322995,7.0
2965,8401322863,7.0
3654,8432069264,7.0
2955,8401240697,7.0
2928,3551755353,7.0
2932,3822868078,7.0
2927,3551755345,7.0
2926,3551755337,7.0
2925,3551755329,7.0
2924,3551755310,7.0
3525,842720146X,7.0
2935,7478808671,7.0
2936,8120813871,7.0
2918,2908957086,7.0
2940,8401240107,7.0
2916,2903157294,7.0
2944,8401240298,7.0
2945,8401240301,7.0
2946,8401240379,7.0
2913,2877303004,7.0
2948,8401240417,7.0
2950,8401240484,7.0
2951,8401240514,7.0
2952,8401240557,7.0
2953,8401240662,7.0
3595,8429742727,7.0
2983,8401324734,7.0
2988,8401335337,7.0
3600,842974505X,7.0
2869,2702419542,7.0
3623,8431512075,7.0
3624,843158355X,7.0
2867,2700210182,7.0
3626,8432037311,7.0
2866,26030000217,7.0
3627,8432038237,7.0
3628,8432041971,7.0
3503,8427013744,7.0
3642,8432047759,7.0
2864,2277301736,7.0
3644,8432053821,7.0
3648,8432068020,7.0
3502,8427013736,7.0
3650,8432069140,7.0
3651,8432069159,7.0
3652,8432069191,7.0
3501,8427013477,7.0
2862,2277300667,7.0
3653,843206923X,7.0
2860,2267016397,7.0
2870,2703302118,7.0
2871,2705000631,7.0
3622,8431510706,7.0
3608,8430578633,7.0
3511,8427026218,7.0
2885,2742738576,7.0
3602,8429748644,7.0
3604,8430077707,7.0
3605,8430577017,7.0
2882,2742730729,7.0
2881,2730402144,7.0
3509,8427025645,7.0
3607,8430577270,7.0
2991,8401371716,7.0
2872,2705000941,7.0
2879,2720100110,7.0
2878,2715805640,7.0
3610,8430584749,7.0
3508,8427024436,7.0
3614,8431022221,7.0
3615,8431022299,7.0
3507,842702407X,7.0
3618,8431503467,7.0
3620,8431504382,7.0
3734,8432222461,7.0
3736,8432222488,7.0
4015,8467205318,7.0
2688,157064120X,7.0
2686,1570426821,7.0
2685,1570424640,7.0
2681,156865765X,7.0
3931,8440644124,7.0
2679,156718961X,7.0
3932,8440648383,7.0
2677,1567188079,7.0
3465,8423992306,7.0
3077,8420427934,7.0
2672,1567183042,7.0
3934,8440658966,7.0
3078,8420428116,7.0
3083,8420432016,7.0
2663,1565112318,7.0
3939,8440674112,7.0
2659,1565040783,7.0
2657,1565040538,7.0
2655,1565040295,7.0
2654,1565040201,7.0
2653,1564144941,7.0
2652,1564144879,7.0
3467,8424128540,7.0
3074,8408050133,7.0
2729,1862047626,7.0
3926,8440636342,7.0
3906,8439588585,7.0
2725,1858685648,7.0
3907,8439588925,7.0
2721,1853263613,7.0
2719,1853263370,7.0
2718,1853263338,7.0
2717,1853260535,7.0
2714,184193013X,7.0
3909,8439591691,7.0
2710,1585671169,7.0
2709,1585421065,7.0
3911,8439592183,7.0
2706,1575662663,7.0
3917,8439711115,7.0
3919,8440220588,7.0
2700,1573228214,7.0
3921,8440609191,7.0
2699,1573226122,7.0
2697,1572970669,7.0
2696,1572970251,7.0
3923,8440620136,7.0
3941,8440676077,7.0
2642,1560768452,7.0
2641,1560766344,7.0
3089,8420478725,7.0
2593,1551668378,7.0
3976,8447302113,7.0
3977,8447302237,7.0
3978,844730230X,7.0
3980,8447313476,7.0
3983,8447313565,7.0
2581,1550547364,7.0
3984,844731842,7.0
2929,3551755361,7.0
3094,8420509515,7.0
3987,8448301927,7.0
3990,8449503353,7.0
2574,1400000408,7.0
3991,844950337X,7.0
3457,8423920240,7.0
2571,0969069502,7.0
3993,8449996171,7.0
4001,8466300570,7.0
4002,8466301240,7.0
3098,8420604488,7.0
3453,8423800037,7.0
3093,8420482552,7.0
3974,8447302091,7.0
3458,8423920399,7.0
2612,1552780023,7.0
2639,1560763760,7.0
2635,1560761105,7.0
3948,8440690347,7.0
3949,8440691459,7.0
3954,8440694660,7.0
3956,8441400156,7.0
3958,844140206X,7.0
3959,8441409439,7.0
3960,8441510547,7.0
3961,8441511446,7.0
2599,1551669625,7.0
3963,8445802682,7.0
3966,844730003X,7.0
3968,8447300099,7.0
3970,8447301826,7.0
3971,8447301834,7.0
3972,8447302075,7.0
3973,8447302083,7.0
2601,1551923580,7.0
2600,1551801892,7.0
3473,8425313279,7.0
3905,8439588550,7.0
3028,8401520738,7.0
3034,8402025064,7.0
3489,842613193X,7.0
3487,8425508355,7.0
3764,8432994413,7.0
3767,8433495461,7.0
3769,8433551367X,7.0
3770,8433551396,7.0
3771,843355140X,7.0
2774,2040218246,7.0
3773,8433566431,7.0
3774,8433902040,7.0
3041,8402090443,7.0
3776,8433905554,7.0
2772,2040170197,7.0
3777,8433905635,7.0
3779,8433906798,7.0
3042,8403071981,7.0
3781,8433906917,7.0
3782,843390695X,7.0
3783,8433906984,7.0
3784,8433908200,7.0
3786,8433908502,7.0
3036,8402060633,7.0
3760,843229585X,7.0
2731,1875137955,7.0
3758,8432245925,7.0
2796,2070565815,7.0
3491,8426351735,7.0
2795,2070513793,7.0
3739,8432222518,7.0
2793,2070425479,7.0
3740,8432222526,7.0
3741,8432222542,7.0
3742,8432222550,7.0
3743,8432222569,7.0
3744,8432222577,7.0
3745,8432222585,7.0
3746,8432222593,7.0
3747,8432222615,7.0
3748,8432222623,7.0
2787,2070380564,7.0
3749,8432222631,7.0
3750,843222264X,7.0
3751,8432222658,7.0
3752,8432222666,7.0
3753,8432222674,7.0
3756,8432223372,7.0
2767,2020482401,7.0
3787,8433908561,7.0
2766,2020331632,7.0
3790,8433908804,7.0
3873,8434589818,7.0
3875,8434827166,7.0
2751,1903025133,7.0
3053,8408013025,7.0
3879,8435001792,7.0
2747,1895455545,7.0
3477,8425329604,7.0
3881,8435015173,7.0
3882,843503352X,7.0
3895,8437607000,7.0
2743,1890856029,7.0
3056,8408015486,7.0
3901,8439500041,7.0
2741,1887354271,7.0
2740,1886155011,7.0
2739,1884822738,7.0
3475,8425327571,7.0
3058,8408017136,7.0
2736,1880418568,7.0
2735,1879431637,7.0
3904,8439588534,7.0
3871,8434588943,7.0
3870,8434588927,7.0
3869,8434588897,7.0
3050,840801014X,7.0
3793,8433908863,7.0
3795,8433909126,7.0
3796,8433910868,7.0
3801,8433912615,7.0
3485,8425414296,7.0
3484,8425413699,7.0
3049,8403681011,7.0
2761,2020226510,7.0
3843,8433920863,7.0
3848,8433923110,7.0
3868,8434588870,7.0
3853,8433923439,7.0
3855,8433923501,7.0
3859,8433931067,7.0
2759,2020050536,7.0
3051,8408011200,7.0
2757,2013219466,7.0
3864,8434588811,7.0
3866,8434588846,7.0
3867,8434588854,7.0
2758,2020043483,7.0
0,0002255049,7.0
2084,074346754X,7.0
1273,0451173139,7.0
1180,0446362468,7.0
1189,0446520802,7.0
1201,0446610038,7.0
1205,0446672289,7.0
1225,0449223833,7.0
1230,0449904067,7.0
1240,0451139739,7.0
1243,0451150317,7.0
1249,0451158601,7.0
1254,0451160452,7.0
1256,0451161343,7.0
1261,0451163524,7.0
1276,0451177096,7.0
1171,0441478069,7.0
1278,0451180232,7.0
1285,0451188462,7.0
1290,0451194071,7.0
1292,0451198646,7.0
1297,0451204530,7.0
1301,0451205669,7.0
1308,0451403673,7.0
1310,0451405366,7.0
1313,0451406869,7.0
1319,0451458591,7.0
1326,0451524934,7.0
1329,0451526279,7.0
1172,0441478123,7.0
1170,0441385540,7.0
1339,0452267757,7.0
1088,0439404371,7.0
937,0394757661,7.0
2083,0743464435,7.0
977,0395051401,7.0
992,0399128433,7.0
1004,039914563X,7.0
1021,0413625400,7.0
1025,0425060446,7.0
1061,0425171078,7.0
1067,0425182673,7.0
1070,0425185710,7.0
1071,042518756X,7.0
1085,0439295025,7.0
1103,0440204321,7.0
1166,0441294677,7.0
1105,0440206707,7.0
1108,0440209633,7.0
1110,0440211476,7.0
1112,0440211492,7.0
1119,044022165X,7.0
1125,0440225701,7.0
1129,0440234743,7.0
1133,0440236711,7.0
1154,0441004873,7.0
1155,0441005241,7.0
1158,0441011136,7.0
1161,044110276X,7.0
1334,0452257743,7.0
1346,0452279755,7.0
1834,0671692690,7.0
1757,0671027573,7.0
1695,0670272663,7.0
1710,0670851086,7.0
1714,0670864013,7.0
1716,067087146X,7.0
1725,0671003461,7.0
1730,0671008943,7.0
1736,0671013955,7.0
1737,0671013963,7.0
1738,0671013971,7.0
1739,067101398X,7.0
1742,0671014463,7.0
1745,0671019759,7.0
1759,0671032550,7.0
1687,0613973143,7.0
1765,0671034774,7.0
1766,0671035347,7.0
1767,0671035460,7.0
1768,067103619X,7.0
1772,0671042394,7.0
1780,0671047884,7.0
1781,0671319639,7.0
1791,0671502522,7.0
1792,0671516922,7.0
1795,0671521500,7.0
1819,0671652419,7.0
1830,0671684027,7.0
1689,0658003860,7.0
1682,0609610597,7.0
1350,0460870599,7.0
1489,0553273914,7.0
1353,0486285537,7.0
1397,0517123150,7.0
1399,0517149591,7.0
1467,0553246364,7.0
1469,0553246798,7.0
1470,0553247204,7.0
1473,0553249916,7.0
1477,0553257412,7.0
1479,0553259210,7.0
1480,0553259873,7.0
1481,0553263714,7.0
1482,0553265784,7.0
1502,0553297260,7.0
1681,0609601032,7.0
1503,0553297996,7.0
1504,055329802X,7.0
1506,0553298062,7.0
1517,0553564684,7.0
1520,0553566067,7.0
1545,055357549X,7.0
1556,0553584367,7.0
1557,0553584898,7.0
1560,0553801171,7.0
1565,0572015445,7.0
1568,0586024409,7.0
1665,059055526X,7.0
922,0393303756,7.0
920,0385720955,7.0
894,0385314760,7.0
443,0340653833,7.0
211,015216250X,7.0
212,0152162577,7.0
226,0195408195,7.0
366,0312192843,7.0
392,031287216X,7.0
397,0312890419,7.0
399,0312924585,7.0
422,0316106909,7.0
426,0316126446,7.0
439,0316776963,7.0
440,0316777730,7.0
442,0340393130,7.0
446,0340742496,7.0
208,0152006729,7.0
449,0345260791,7.0
450,0345275802,7.0
457,0345307674,7.0
464,0345316509,7.0
465,0345316665,7.0
472,0345330005,7.0
474,0345330056,7.0
476,0345331826,7.0
485,0345350057,7.0
488,0345353145,7.0
489,0345354621,7.0
493,034536550X,7.0
210,015204941X,7.0
207,0152002391,7.0
877,0380973405,7.0
71,006099486X,7.0
2,0004723708,7.0
5,0006498140,7.0
17,0028636279,7.0
19,0028981294,7.0
32,0060090375,7.0
34,0060092645,7.0
47,0060245603,7.0
53,0060391782,7.0
55,006039367X,7.0
61,0060560754,7.0
65,0060927216,7.0
67,006092991X,7.0
87,0061032093,7.0
206,0151191549,7.0
96,0061054267,7.0
107,0062513346,7.0
108,0062514628,7.0
123,0070118833,7.0
139,0140011749,7.0
145,0140032193,7.0
164,0140196099,7.0
165,0140196161,7.0
175,0140366857,7.0
180,0140435905,7.0
193,0141000198,7.0
198,0142002267,7.0
509,0345386132,7.0
514,0345404319,7.0
515,0345407113,7.0
817,0380703882,7.0
708,0373122764,7.0
716,0373123787,7.0
724,0373168373,7.0
727,0373170998,7.0
736,0373223927,7.0
747,0373224907,7.0
748,037322513X,7.0
751,037322639X,7.0
752,0373242859,7.0
795,0375406158,7.0
805,037592423X,7.0
806,0376030445,7.0
819,0380708213,7.0
517,0345416872,7.0
824,0380727293,7.0
825,0380750260,7.0
827,0380752875,7.0
829,0380756269,7.0
836,0380762277,7.0
837,0380776049,7.0
838,0380776162,7.0
844,0380786443,7.0
845,0380789019,7.0
849,0380795116,7.0
854,0380803305,7.0
870,0380820854,7.0
704,0373122616,7.0
703,0373122446,7.0
702,0373122373,7.0
699,0373121113,7.0
526,0345424654,7.0
536,0345440781,7.0
549,0345462327,7.0
557,037303010X,7.0
560,0373030193,7.0
589,0373031556,7.0
593,0373032056,7.0
594,0373032420,7.0
604,0373033443,7.0
605,037303346X,7.0
608,0373034148,7.0
615,0373084579,7.0
622,0373099967,7.0
630,0373106289,7.0
636,0373108311,7.0
637,0373108370,7.0
643,0373109822,7.0
647,0373111657,7.0
655,0373113633,7.0
671,0373116039,7.0
681,0373117620,7.0
683,0373117922,7.0
686,037311804X,7.0
690,0373118368,7.0
695,0373119054,7.0
1832,067169071X,7.0
2263,0812550293,7.0
2013,0689824750,7.0
2058,0743424425,7.0
2057,0743418522,7.0
1942,0679452869,7.0
2032,0739300105,7.0
1999,0688155081,7.0
1857,0671736817,7.0
2030,0738700614,7.0
1856,0671736809,7.0
1897,067179552X,7.0
1914,0671880594,7.0
1956,0679751521,7.0
1889,0671760513,7.0
1924,0679310614,7.0
1986,0684849143,7.0
1922,0673992012,7.0
2002,0688166776,7.0
1875,067174142X,7.0
2069,0743444051,7.0
2027,0722536747,7.0
1894,0671778714,7.0
2060,074343112X,7.0
1900,0671797476,7.0
2033,0739400460,7.0
1848,0671729527,7.0
2076,0743448383,7.0
1858,067173685X,7.0
1918,0671885367,7.0
2022,070543513X,7.0
1895,0671792369,7.0
1892,0671778633,7.0
1845,0671722751,7.0
2023,0712666338,7.0
1847,0671723421,7.0
1913,0671878719,7.0
1921,0673992004,7.0
2049,0743237188,7.0
2056,0743412729,7.0
1852,0671735551,7.0
2024,0716740885,7.0
1979,0684801523,7.0
1998,0688150349,7.0
1940,0679450742,7.0
1854,0671736785,7.0
659,037311396X,6.5
1919,0671888587,6.5
1182,0446363669,6.5
2942,8401240239,6.5
2562,0960603034,6.5
1708,0670839531,6.5
1096,0440180295,6.5
2351,0836218833,6.5
3647,8432068012,6.5
3319,842266237X,6.5
2347,0836218353,6.5
1274,0451173317,6.5
2348,0836218620,6.5
2043,0743211383,6.333333333333333
4163,8475303064,6.0
2164,0786889411,6.0
4169,8475303471,6.0
4168,8475303463,6.0
4167,8475303455,6.0
460,0345313151,6.0
3716,8432222267,6.0
3136,8422612127,6.0
4162,8475303056,6.0
3982,8447313549,6.0
1247,0451155750,6.0
3981,8447313522,6.0
668,0373114699,6.0
669,0373114982,6.0
2713,1594480141,6.0
2669,1567182569,6.0
3979,8447302318,6.0
3985,844732423,6.0
2941,8401240220,6.0
978,0395051568,6.0
4181,8475304486,6.0
4183,8475304540,6.0
4180,8475304400,6.0
1264,0451166361,6.0
4179,8475304397,6.0
3279,8422655365,6.0
4185,8475304672,6.0
1886,0671746480,6.0
3988,8448812131,6.0
1258,0451162072,6.0
3284,8422656922,6.0
3138,8422612291,6.0
1266,0451167317,6.0
3139,842261264X,6.0
3137,8422612135,6.0
4175,8475304249,6.0
4174,8475303692,6.0
4173,8475303684,6.0
2931,3822867861,6.0
3711,8432222216,6.0
2702,157322930X,6.0
4171,847530365X,6.0
4182,8475304532,6.0
4216,8475966829,6.0
4207,8475961754,6.0
4247,8477290393,6.0
477,0345337662,6.0
696,037311916X,6.0
2957,8401303761,6.0
2627,1558747028,6.0
698,0373120125,6.0
2958,8401310245,6.0
4242,8477206384,6.0
4243,8477207348,6.0
700,037312225X,6.0
3660,8432220051,6.0
3969,8447300102,6.0
4248,8477292078,6.0
4234,8476510985,6.0
3658,8432206008,6.0
2960,8401321158,6.0
3656,8432089079,6.0
2961,8401321220,6.0
3333,8422663961,6.0
2175,0786926503,6.0
1121,044022389X,6.0
3967,8447300072,6.0
2609,1552094839,6.0
3965,8447300005,6.0
3964,84473000013,6.0
3128,8422601990,6.0
2954,8401240689,6.0
4208,8475962327,6.0
682,037311785X,6.0
2943,840124028X,6.0
2661,1565042492,6.0
468,0345322231,6.0
678,0373117450,6.0
4213,8475966144,6.0
4214,8475966292,6.0
2656,1565040422,6.0
4215,8475966403,6.0
2715,1842152769,6.0
3132,8422608308,6.0
2167,0786902604,6.0
2947,8401240409,6.0
275,0307103439,6.0
4222,8476145616,6.0
3975,8447302105,6.0
685,0373118023,6.0
4225,8476307489,6.0
4226,8476308469,6.0
2949,8401240425,6.0
1237,0451129504,6.0
3129,8422604604,6.0
2638,1560761539,6.0
2637,1560761164,6.0
2636,1560761156,6.0
4161,8475302998,6.0
555,0373028644,6.0
4160,847530298X,6.0
1328,0451525221,6.0
1089,0439455901,6.0
1341,0452273331,6.0
577,0373031114,6.0
2830,2253031216,6.0
363,0312029594,6.0
579,037303119X,6.0
441,0330267140,6.0
1431,0534353908,6.0
1336,0452262143,6.0
4070,8472454630,6.0
584,0373031327,6.0
4072,8473396413,6.0
2818,2246006848,6.0
1440,0553089307,6.0
3201,842263581X,6.0
4077,8474106273,6.0
3202,8422636093,6.0
4079,8474109450,6.0
4080,8474171539,6.0
3166,8422627310,6.0
3204,8422636220,6.0
1459,0553213105,6.0
4087,8474540054,6.0
4088,8474540097,6.0
3772,8433551531,6.0
386,0312855494,6.0
390,0312867662,6.0
3785,8433908499,6.0
1379,0515130990,6.0
3797,8433911929,6.0
2020,0698114272,6.0
1356,0505523876,6.0
1859,0671736868,6.0
571,0373030819,6.0
3175,8422630931,6.0
3794,8433908898,6.0
4039,8472100286,6.0
1375,0515126772,6.0
1376,0515128546,6.0
4040,847210060X,6.0
4042,8472142701,6.0
3169,8422629283,6.0
572,0373030940,6.0
3179,8422631342,6.0
3792,8433908820,6.0
412,0312979983,6.0
2844,2264003227,6.0
3182,8422631911,6.0
4050,8472236145,6.0
1407,0517582287,6.0
3789,8433908693,6.0
3788,843390860X,6.0
574,0373030991,6.0
2269,0812570693,6.0
1064,0425176932,6.0
4159,8475302963,6.0
1063,0425174808,6.0
2756,2013214596,6.0
1549,0553580221,6.0
1552,0553581643,6.0
4008,846660684X,6.0
2752,1903207703,6.0
1022,0415008824,6.0
1874,0671741411,6.0
3245,8422645181,6.0
1299,0451204824,6.0
1102,0440203015,6.0
624,037310426X,6.0
1876,0671741446,6.0
453,0345285549,6.0
1000,0399143165,6.0
3145,8422615312,6.0
3997,8460422984,6.0
3261,8422647761,6.0
3996,8450573335,6.0
4152,847509452X,6.0
4153,8475094600,6.0
2249,0811828840,6.0
3720,8432222305,6.0
639,0373108621,6.0
2720,1853263559,6.0
3141,8422614065,6.0
2212,0804107432,6.0
1114,0440213525,6.0
1035,0425087611,6.0
4106,8474618541,6.0
3768,8433551175,6.0
3766,8433494856,6.0
1056,0425156877,6.0
1055,0425150429,6.0
2785,2070376206,6.0
1992,0684862921,6.0
598,0373033281,6.0
1873,0671741403,6.0
1842,0671708368,6.0
4104,8474612128,6.0
3759,8432245933,6.0
4107,847461855X,6.0
1036,042508762X,6.0
2130,0771034520,6.0
3225,8422639041,6.0
2222,0804119724,6.0
3754,8432222682,6.0
606,0373033532,6.0
3157,8422620936,6.0
1045,0425104338,6.0
1111,0440211484,6.0
2894,2842051416,6.0
1534,0553572733,6.0
3233,8422641321,6.0
2969,8401323037,6.0
1349,0460870270,6.0
774,0373451784,6.0
2455,0886464560,6.0
3079,8420428485,6.0
56,0060514051,6.0
1756,0671025422,6.0
146,0140042210,6.0
3913,8439596448,6.0
3463,8423992101,6.0
2460,0886774268,6.0
2459,0886469937,6.0
4403,8483107821,6.0
516,0345409647,6.0
4476,8495772051,6.0
3565,8427285809,6.0
4370,8483004208,6.0
3890,8435060284,6.0
3460,8423921522,6.0
134,0136789706,6.0
4407,8484033449,6.0
133,0134589025,6.0
4409,8484372650,6.0
3564,8427285493,6.0
3563,8427285450,6.0
1771,0671042386,6.0
4413,8484640116,6.0
2061,074343434X,6.0
153,0140055711,6.0
3865,8434588838,6.0
3914,8439701098,6.0
4393,8483105772,6.0
3456,8423914968,6.0
4373,8483008378,6.0
3097,8420601101,6.0
4488,8496177017,6.0
4375,8483071053,6.0
4376,8483100037,6.0
510,0345386744,6.0
4378,848310010X,6.0
3096,8420540366,6.0
512,0345394801,6.0
169,0140298479,6.0
168,014029628X,6.0
167,0140263691,6.0
4385,8483100657,6.0
163,0140186409,6.0
3918,8440218079,6.0
1153,0441003745,6.0
2471,0886779200,6.0
161,0140126716,6.0
2469,0886778468,6.0
1945,0679463321,6.0
3885,8435034429,6.0
3915,843970206X,6.0
3910,8439591705,6.0
2146,0785808906,6.0
2443,0880389125,6.0
2415,0875421261,6.0
1159,0441011632,6.0
1804,0671549170,6.0
2410,0875420486,6.0
4441,8486639352,6.0
1995,0688008194,6.0
800,0375502327,6.0
2404,0874311810,6.0
790,0374508968,6.0
3450,8423633918,6.0
4450,8487579078,6.0
3861,8433970194,6.0
2099,0752525670,6.0
4464,8492315202,6.0
4452,8487746195,6.0
4454,8488242964,6.0
94,0061052647,6.0
1811,0671574000,6.0
2394,0862648912,6.0
3452,8423660923,6.0
4458,8488791461,6.0
3082,8420431249,6.0
2185,078692926X,6.0
4463,8489801362,6.0
4467,8495002930,6.0
69,0060931892,6.0
2442,0880389117,6.0
3040,8402085776,6.0
2441,0880389109,6.0
3029,8401570018,6.0
126,0071355766,6.0
2437,0880387548,6.0
2436,088038722X,6.0
4420,848522471X,6.0
3032,8401812542,6.0
4422,8485337344,6.0
907,038533656X,6.0
884,0385177259,6.0
527,0345425782,6.0
1156,0441006604,6.0
4427,8485725166,6.0
561,0373030207,6.0
3038,840206325X,6.0
902,038533446X,6.0
3439,8423309142,6.0
3088,8420478407,6.0
1896,0671793411,6.0
2420,087596964X,6.0
900,0385327331,6.0
